,Invoice,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"CUEBOOM,LLC",,,,Date:,CURRENT DATE,,,,,,,,,,,
,,,,Invoice #:,GENERATED BY CUEBOOM,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Bill To:," CUEBOOM,LLC",,,,,,,,,,,,,,,
,Quincy.Jones@cueboom.com,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
(Enter) To:,DJ CONTACT INFO,,,,,,,,,,,,,,,
,DJ Identification #,,,,,,,,,,,,,,,
,DJ Address,,,,,,,,,,,,,,,
,DJ City & State,,,,,,,,,,,,,,,
,Contact Information,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
EVENT DATE,NET AMOUNT,,PROCESSING FEES ,TOTAL,PAYOUT TOTAL,,,,,,,,,,,
,,,,, $	-   ,,,,,,,,,,,
,,,,, $	-   ,,,,,,,,,,,
,,,,, $	-   ,,,,,,,,,,,
,,,,, $	-   ,,,,,,,,,,,
,,,,, $	-   ,,,,,,,,,,,
,,,,, $	-   ,,,,,,,,,,,
,,,,, $	-   ,,,,,,,,,,,
,,,,, $	-   ,,,,,,,,,,,
,,,,, $	-   ,,,,,,,,,,,
,,,,, $	-   ,,,,,,,,,,,
,,,,, $	-   ,,,,,,,,,,,
,,,,, $	-   ,,,,,,,,,,,
,,,,, $	-   ,,,,,,,,,,,
,,,,, $	-   ,,,,,,,,,,,
,,,,, $	-   ,,,,,,,,,,,
,,,,, $	-   ,,,,,,,,,,,
,,,,, $	-   ,,,,,,,,,,,
,,,,, $	-   ,,,,,,,,,,,
,,,,, $	-   ,,,,,,,,,,,
,,,,,0.00,,,,,,,,,,,
,,,,, $	-   ,,,,,,,,,,,
,,,,TOTAL,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"
Thank you for your business!",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
